name,state,state_code,type,degree_length,2017,2018,2019,2020
Virginia University of Lynchburg,Virginia,VA,Private,4 Year,9000/9000,10800/11250,11880/12375,14850/12993.75
Virginia Wesleyan University,Virginia,VA,Private,4 Year,36660/36660,43992/45825,48391.2/50407.5,60489/52927.875
Washington and Lee University,Virginia,VA,Private,4 Year,52455/52455,62946/65568.75,69240.6/72125.625,86550.75/75731.90625
Bates Technical College,Washington,WA,Public,2 Year,4783/10214,5739.6/12767.5,6313.56/14044.25,7891.95/14746.4625
Bellevue College,Washington,WA,Public,2 Year,4258/9689,5109.6/12111.25,5620.56/13322.375,7025.7/13988.49375
Bellingham Technical College,Washington,WA,Public,2 Year,2790/3460,3348/4325,3682.8/4757.5,4603.5/4995.375
Big Bend Community College,Washington,WA,Public,2 Year,4272/9703,5126.4/12128.75,5639.04/13341.625,7048.8/14008.70625
Cascadia College,Washington,WA,Public,2 Year,4447/9878,5336.4/12347.5,5870.04/13582.25,7337.55/14261.3625
Centralia College,Washington,WA,Public,2 Year,4438/4873,5325.6/6091.25,5858.16/6700.375,7322.7/7035.39375
Clark College,Washington,WA,Public,2 Year,4287/9718,5144.4/12147.5,5658.84/13362.25,7073.55/14030.3625
Clover Park Technical College,Washington,WA,Public,2 Year,4271/4271,5125.2/5338.75,5637.72/5872.625,7047.15/6166.25625
Columbia Basin College,Washington,WA,Public,2 Year,5563/8532,6675.6/10665,7343.16/11731.5,9178.95/12318.075
Edmonds Community College,Washington,WA,Public,2 Year,4471/4471,5365.2/5588.75,5901.72/6147.625,7377.15/6455.00625
Everett Community College,Washington,WA,Public,2 Year,4417/4417,5300.4/5521.25,5830.44/6073.375,7288.05/6377.04375
Grays Harbor College,Washington,WA,Public,2 Year,4620/5043,5544/6303.75,6098.4/6934.125,7623/7280.83125
Highline College,Washington,WA,Public,2 Year,4027/4461,4832.4/5576.25,5315.64/6133.875,6644.55/6440.56875
Lake Washington Institute of Technology,Washington,WA,Public,2 Year,4879/5313,5854.8/6641.25,6440.28/7305.375,8050.35/7670.64375
Lower Columbia College,Washington,WA,Public,2 Year,4624/5102,5548.8/6377.5,6103.68/7015.25,7629.6/7366.0125
North Seattle College,Washington,WA,Public,2 Year,4027/4462,4832.4/5577.5,5315.64/6135.25,6644.55/6442.0125
Northwest Indian College,Washington,WA,Public,2 Year,5445/14310,6534/17887.5,7187.4/19676.25,8984.25/20660.0625
Olympic College,Washington,WA,Public,2 Year,4252/4784,5102.4/5980,5612.64/6578,7015.8/6906.9
Peninsula College,Washington,WA,Public,2 Year,5023/9852,6027.6/12315,6630.36/13546.5,8287.95/14223.825
Pierce College,Washington,WA,Public,2 Year,4477/5112,5372.4/6390,5909.64/7029,7387.05/7380.45
Renton Technical College,Washington,WA,Public,2 Year,4701/5123,5641.2/6403.75,6205.32/7044.125,7756.65/7396.33125
Seattle Central College,Washington,WA,Public,2 Year,4228/4663,5073.6/5828.75,5580.96/6411.625,6976.2/6732.20625
Shoreline Community College,Washington,WA,Public,2 Year,4730/7268,5676/9085,6243.6/9993.5,7804.5/10493.175
Skagit Valley College,Washington,WA,Public,2 Year,4800/4800,5760/6000,6336/6600,7920/6930
South Puget Sound Community College,Washington,WA,Public,2 Year,4182/9613,5018.4/12016.25,5520.24/13217.875,6900.3/13878.76875
South Seattle College,Washington,WA,Public,2 Year,4477/4912,5372.4/6140,5909.64/6754,7387.05/7091.7
Spokane Community College,Washington,WA,Public,2 Year,4393/9824,5271.6/12280,5798.76/13508,7248.45/14183.4
Spokane Falls Community College,Washington,WA,Public,2 Year,4861/10292,5833.2/12865,6416.52/14151.5,8020.65/14859.075
Tacoma Community College,Washington,WA,Public,2 Year,4320/9751,5184/12188.75,5702.4/13407.625,7128/14078.00625
Walla Walla Community College,Washington,WA,Public,2 Year,5041/6319,6049.2/7898.75,6654.12/8688.625,8317.65/9123.05625
Wenatchee Valley College,Washington,WA,Public,2 Year,4467/4903,5360.4/6128.75,5896.44/6741.625,7370.55/7078.70625
Whatcom Community College,Washington,WA,Public,2 Year,4513/10044,5415.6/12555,5957.16/13810.5,7446.45/14501.025
Yakima Valley College,Washington,WA,Public,2 Year,5040/5040,6048/6300,6652.8/6930,8316/7276.5
Antioch University Seattle,Washington,WA,Private,4 Year,27435/27435,32922/34293.75,36214.2/37723.125,45267.75/39609.28125
Bastyr University,Washington,WA,Private,4 Year,26166/26166,31399.2/32707.5,34539.12/35978.25,43173.9/37777.1625
Central Washington University,Washington,WA,Public,4 Year,8072/23053,9686.4/28816.25,10655.04/31697.875,13318.8/33282.76875
Cornish College of the Arts,Washington,WA,Private,4 Year,41642/41642,49970.4/52052.5,54967.44/57257.75,68709.3/60120.6375
DigiPen Institute of Technology,Washington,WA,For Profit,4 Year,30350/30350,36420/37937.5,40062/41731.25,50077.5/43817.8125
Eastern Washington University,Washington,WA,Public,4 Year,7323/24444,8787.6/30555,9666.36/33610.5,12082.95/35291.025
Evergreen State College,Washington,WA,Public,4 Year,7949/26459,9538.8/33073.75,10492.68/36381.125,13115.85/38200.18125
Fiath International University,Washington,WA,Private,4 Year,7650/7650,9180/9562.5,10098/10518.75,12622.5/11044.6875
Gonzaga University,Washington,WA,Private,4 Year,43210/43210,51852/54012.5,57037.2/59413.75,71296.5/62384.4375
Green River College,Washington,WA,Public,4 Year,4581/4581,5497.2/5726.25,6046.92/6298.875,7558.65/6613.81875
Heritage University,Washington,WA,Private,4 Year,18124/18124,21748.8/22655,23923.68/24920.5,29904.6/26166.525
Northwest College of Art & Design,Washington,WA,For Profit,4 Year,20600/20600,24720/25750,27192/28325,33990/29741.25
Northwest School of Wooden Boatbuilding,Washington,WA,Private,4 Year,19500/19500,23400/24375,25740/26812.5,32175/28153.125
Northwest University,Washington,WA,Private,4 Year,31540/31540,37848/39425,41632.8/43367.5,52041/45535.875
Pacific Lutheran University,Washington,WA,Private,4 Year,42066/42066,50479.2/52582.5,55527.12/57840.75,69408.9/60732.7875
Saint Martin's University,Washington,WA,Private,4 Year,37356/37356,44827.2/46695,49309.92/51364.5,61637.4/53932.725
Seattle Pacific University,Washington,WA,Private,4 Year,42939/42939,51526.8/53673.75,56679.48/59041.125,70849.35/61993.18125
Seattle University,Washington,WA,Private,4 Year,44610/44610,53532/55762.5,58885.2/61338.75,73606.5/64405.6875
University of Puget Sound,Washington,WA,Private,4 Year,49776/49776,59731.2/62220,65704.32/68442,82130.4/71864.1
University of Washington,Washington,WA,Public,4 Year,11517/36898,13820.4/46122.5,15202.44/50734.75,19003.05/53271.4875
University of Washington Bothell,Washington,WA,Public,4 Year,11138/36519,13365.6/45648.75,14702.16/50213.625,18377.7/52724.30625
University of Washington Tacoma,Washington,WA,Public,4 Year,11361/36742,13633.2/45927.5,14996.52/50520.25,18745.65/53046.2625
Walla Walla University,Washington,WA,Private,4 Year,28035/28035,33642/35043.75,37006.2/38548.125,46257.75/40475.53125
Washington State University,Washington,WA,Public,4 Year,11581/26365,13897.2/32956.25,15286.92/36251.875,19108.65/38064.46875
Western Washington University,Washington,WA,Public,4 Year,8132/23544,9758.4/29430,10734.24/32373,13417.8/33991.65
Whitman College,Washington,WA,Private,4 Year,51764/51764,62116.8/64705,68328.48/71175.5,85410.6/74734.275
Whitworth University,Washington,WA,Private,4 Year,43640/43640,52368/54550,57604.8/60005,72006/63005.25
Blue Ridge Community and Technical College,West Virginia,WV,Public,2 Year,4128/7464,4953.6/9330,5448.96/10263,6811.2/10776.15
BridgeValley Community and Technical College,West Virginia,WV,Public,2 Year,5460/13020,6552/16275,7207.2/17902.5,9009/18797.625
Eastern West Virginia Community and Technical College,West Virginia,WV,Public,2 Year,5160/8651,6192/10813.75,6811.2/11895.125,8514/12489.88125
New River Community and Technical College,West Virginia,WV,Public,2 Year,4526/7140,5431.2/8925,5974.32/9817.5,7467.9/10308.375
Pierpont Community and Technical College,West Virginia,WV,Public,2 Year,4918/11472,5901.6/14340,6491.76/15774,8114.7/16562.7
Potomac State College of West Virginia University,West Virginia,WV,Public,2 Year,4488/11376,5385.6/14220,5924.16/15642,7405.2/16424.1
Southern West Virginia Community and Technical College,West Virginia,WV,Public,2 Year,3672/5761,4406.4/7201.25,4847.04/7921.375,6058.8/8317.44375
West Virginia Northern Community College,West Virginia,WV,Public,2 Year,4197/11493,5036.4/14366.25,5540.04/15802.875,6925.05/16593.01875
West Virginia University at Parkersburg,West Virginia,WV,Public,2 Year,6330/10920,7596/13650,8355.6/15015,10444.5/15765.75
Alderson-Broaddus University,West Virginia,WV,Private,4 Year,27910/27910,33492/34887.5,36841.2/38376.25,46051.5/40295.0625
American  University SystemFor-profit,West Virginia,WV,Public,4 Year,8150/8150,9780/10187.5,10758/11206.25,13447.5/11766.5625
Appalachian Bible College,West Virginia,WV,Private,4 Year,14720/14720,17664/18400,19430.4/20240,24288/21252
Bethany College,West Virginia,WV,Private,4 Year,29773/29773,35727.6/37216.25,39300.36/40937.875,49125.45/42984.76875
Bluefield State College,West Virginia,WV,Public,4 Year,8820/16920,10584/21150,11642.4/23265,14553/24428.25
Catholic Distance University,West Virginia,WV,Private,4 Year,10050/10050,12060/12562.5,13266/13818.75,16582.5/14509.6875
Concord University,West Virginia,WV,Public,4 Year,7896/17320,9475.2/21650,10422.72/23815,13028.4/25005.75
Davis and Elkins College,West Virginia,WV,Private,4 Year,29390/29390,35268/36737.5,38794.8/40411.25,48493.5/42431.8125
Fairmont State University,West Virginia,WV,Public,4 Year,7514/16324,9016.8/20405,9918.48/22445.5,12398.1/23567.775
Glenville State College,West Virginia,WV,Public,4 Year,7327/16565,8792.4/20706.25,9671.64/22776.875,12089.55/23915.71875
Marshall University,West Virginia,WV,Public,4 Year,8128/18614,9753.6/23267.5,10728.96/25594.25,13411.2/26873.9625
Ohio Valley University,West Virginia,WV,Private,4 Year,21900/21900,26280/27375,28908/30112.5,36135/31618.125
Salem International University,West Virginia,WV,For Profit,4 Year,12920/12920,15504/16150,17054.4/17765,21318/18653.25
Shepherd University,West Virginia,WV,Public,4 Year,7548/18048,9057.6/22560,9963.36/24816,12454.2/26056.8
University of Charleston,West Virginia,WV,Private,4 Year,30900/30900,37080/38625,40788/42487.5,50985/44611.875
West Liberty University,West Virginia,WV,Public,4 Year,7730/15670,9276/19587.5,10203.6/21546.25,12754.5/22623.5625
West Virginia State University,West Virginia,WV,Public,4 Year,8167/16072,9800.4/20090,10780.44/22099,13475.55/23203.95
West Virginia University,West Virginia,WV,Public,4 Year,8856/24950,10627.2/31187.5,11689.92/34306.25,14612.4/36021.5625
West Virginia University Institute of Technology,West Virginia,WV,Public,4 Year,7464/18648,8956.8/23310,9852.48/25641,12315.6/26923.05
West Virginia Wesleyan College,West Virginia,WV,Private,4 Year,31640/31640,37968/39550,41764.8/43505,52206/45680.25
Wheeling Jesuit University,West Virginia,WV,Private,4 Year,29290/29290,35148/36612.5,38662.8/40273.75,48328.5/42287.4375
Blackhawk Technical College,Wisconsin,WI,Public,2 Year,4340/6623,5208/8278.75,5728.8/9106.625,7161/9561.95625
Chippewa Valley Technical College,Wisconsin,WI,Public,2 Year,4364/6377,5236.8/7971.25,5760.48/8768.375,7200.6/9206.79375
College of Menominee Nation,Wisconsin,WI,Private,2 Year,7600/7600,9120/9500,10032/10450,12540/10972.5
Fox Valley Technical College,Wisconsin,WI,Public,2 Year,4565/6578,5478/8222.5,6025.8/9044.75,7532.25/9496.9875
Gateway Technical College,Wisconsin,WI,Public,2 Year,4026/6039,4831.2/7548.75,5314.32/8303.625,6642.9/8718.80625
Lac Courte Oreilles Ojibwa Community College,Wisconsin,WI,Public,2 Year,5850/5850,7020/7312.5,7722/8043.75,9652.5/8445.9375
Lakeshore Technical College,Wisconsin,WI,Public,2 Year,4020/6030,4824/7537.5,5306.4/8291.25,6633/8705.8125
Madison Area Technical College,Wisconsin,WI,Public,2 Year,4401/6414,5281.2/8017.5,5809.32/8819.25,7261.65/9260.2125
Mid-State Technical College,Wisconsin,WI,Public,2 Year,4026/6039,4831.2/7548.75,5314.32/8303.625,6642.9/8718.80625
Milwaukee Area Technical College,Wisconsin,WI,Public,2 Year,4515/6528,5418/8160,5959.8/8976,7449.75/9424.8
Moraine Park Technical College,Wisconsin,WI,Public,2 Year,4065/4065,4878/5081.25,5365.8/5589.375,6707.25/5868.84375
Nicolet Area Technical College,Wisconsin,WI,Public,2 Year,4404/6437,5284.8/8046.25,5813.28/8850.875,7266.6/9293.41875
Northcentral Technical College,Wisconsin,WI,Public,2 Year,4026/6039,4831.2/7548.75,5314.32/8303.625,6642.9/8718.80625
Northeast Wisconsin Technical College,Wisconsin,WI,Public,2 Year,4473/6486,5367.6/8107.5,5904.36/8918.25,7380.45/9364.1625
Southwest Wisconsin Technical College,Wisconsin,WI,Public,2 Year,4026/6039,4831.2/7548.75,5314.32/8303.625,6642.9/8718.80625
University of Wisconsin-Baraboo/Sauk County,Wisconsin,WI,Public,2 Year,5237/12808,6284.4/16010,6912.84/17611,8641.05/18491.55
University of Wisconsin-Barron County,Wisconsin,WI,Public,2 Year,5222/12793,6266.4/15991.25,6893.04/17590.375,8616.3/18469.89375
University of Wisconsin-Fond du Lac,Wisconsin,WI,Public,2 Year,5234/12805,6280.8/16006.25,6908.88/17606.875,8636.1/18487.21875
University of Wisconsin-Marathon County,Wisconsin,WI,Public,2 Year,5174/12746,6208.8/15932.5,6829.68/17525.75,8537.1/18402.0375
University of Wisconsin-Marinette,Wisconsin,WI,Public,2 Year,5145/12717,6174/15896.25,6791.4/17485.875,8489.25/18360.16875
University of Wisconsin-Marshfield/Wood County,Wisconsin,WI,Public,2 Year,5136/12708,6163.2/15885,6779.52/17473.5,8474.4/18347.175
University of Wisconsin-Washington County,Wisconsin,WI,Public,2 Year,5118/12690,6141.6/15862.5,6755.76/17448.75,8444.7/18321.1875
University of Wisconsin-Waukesha,Wisconsin,WI,Public,2 Year,5148/12719,6177.6/15898.75,6795.36/17488.625,8494.2/18363.05625
UW Colleges Fox Valley,Wisconsin,WI,Public,2 Year,5060/12632,6072/15790,6679.2/17369,8349/18237.45
UW Colleges Manitowoc,Wisconsin,WI,Public,2 Year,5156/12728,6187.2/15910,6805.92/17501,8507.4/18376.05
UW Colleges Richland,Wisconsin,WI,Public,2 Year,5347/12918,6416.4/16147.5,7058.04/17762.25,8822.55/18650.3625
UW Colleges Rock County,Wisconsin,WI,Public,2 Year,5132/12703,6158.4/15878.75,6774.24/17466.625,8467.8/18339.95625
UW Colleges Sheboygan,Wisconsin,WI,Public,2 Year,5132/12703,6158.4/15878.75,6774.24/17466.625,8467.8/18339.95625
Waukesha County Technical College,Wisconsin,WI,Public,2 Year,4268/6281,5121.6/7851.25,5633.76/8636.375,7042.2/9068.19375
Western Technical College,Wisconsin,WI,Public,2 Year,4408/6373,5289.6/7966.25,5818.56/8762.875,7273.2/9201.01875
Wisconsin Indianhead Technical College,Wisconsin,WI,Public,2 Year,4404/6450,5284.8/8062.5,5813.28/8868.75,7266.6/9312.1875
Alverno College,Wisconsin,WI,Private,4 Year,28302/28302,33962.4/35377.5,37358.64/38915.25,46698.3/40861.0125
Bellin College,Wisconsin,WI,Private,4 Year,22178/22178,26613.6/27722.5,29274.96/30494.75,36593.7/32019.4875
Beloit College,Wisconsin,WI,Private,4 Year,50040/50040,60048/62550,66052.8/68805,82566/72245.25
Cardinal Stritch University,Wisconsin,WI,Private,4 Year,29998/29998,35997.6/37497.5,39597.36/41247.25,49496.7/43309.6125
Carroll University,Wisconsin,WI,Private,4 Year,31918/31918,38301.6/39897.5,42131.76/43887.25,52664.7/46081.6125
Carthage College,Wisconsin,WI,Private,4 Year,43550/43550,52260/54437.5,57486/59881.25,71857.5/62875.3125
Columbia College of Nursing,Wisconsin,WI,Private,4 Year,29700/29700,35640/37125,39204/40837.5,49005/42879.375
Concordia University Wisconsin,Wisconsin,WI,Private,4 Year,29450/29450,35340/36812.5,38874/40493.75,48592.5/42518.4375
Edgewood College,Wisconsin,WI,Private,4 Year,29500/29500,35400/36875,38940/40562.5,48675/42590.625
Lakeland University,Wisconsin,WI,Private,4 Year,28870/28870,34644/36087.5,38108.4/39696.25,47635.5/41681.0625
Lawrence University,Wisconsin,WI,Private,4 Year,47475/47475,56970/59343.75,62667/65278.125,78333.75/68542.03125
Maranatha Baptist University,Wisconsin,WI,Private,4 Year,15410/15410,18492/19262.5,20341.2/21188.75,25426.5/22248.1875
Marian University,Wisconsin,WI,Private,4 Year,27400/27400,32880/34250,36168/37675,45210/39558.75
Marquette University,Wisconsin,WI,Private,4 Year,41870/41870,50244/52337.5,55268.4/57571.25,69085.5/60449.8125
Milwaukee Institute of Art & Design,Wisconsin,WI,Private,4 Year,37360/37360,44832/46700,49315.2/51370,61644/53938.5
Milwaukee School of Engineering,Wisconsin,WI,Private,4 Year,40749/40749,48898.8/50936.25,53788.68/56029.875,67235.85/58831.36875
Mount Mary University,Wisconsin,WI,Private,4 Year,30100/30100,36120/37625,39732/41387.5,49665/43456.875
Northland College,Wisconsin,WI,Private,4 Year,36183/36183,43419.6/45228.75,47761.56/49751.625,59701.95/52239.20625
Ripon College,Wisconsin,WI,Private,4 Year,43808/43808,52569.6/54760,57826.56/60236,72283.2/63247.8
Silver Lake College of the Holy Family,Wisconsin,WI,Private,4 Year,28390/28390,34068/35487.5,37474.8/39036.25,46843.5/40988.0625
St. Norbert College,Wisconsin,WI,Private,4 Year,38129/38129,45754.8/47661.25,50330.28/52427.375,62912.85/55048.74375
University of Wisconsin-Eau Claire,Wisconsin,WI,Public,4 Year,8820/17096,10584/21370,11642.4/23507,14553/24682.35
University of Wisconsin-Green Bay,Wisconsin,WI,Public,4 Year,7878/15728,9453.6/19660,10398.96/21626,12998.7/22707.3
University of Wisconsin-La Crosse,Wisconsin,WI,Public,4 Year,9106/17924,10927.2/22405,12019.92/24645.5,15024.9/25877.775
University of Wisconsin-Madison,Wisconsin,WI,Public,4 Year,10555/36805,12666/46006.25,13932.6/50606.875,17415.75/53137.21875
University of Wisconsin-Milwaukee,Wisconsin,WI,Public,4 Year,11084/22364,13300.8/27955,14630.88/30750.5,18288.6/32288.025
University of Wisconsin-Oshkosh,Wisconsin,WI,Public,4 Year,8820/16393,10584/20491.25,11642.4/22540.375,14553/23667.39375
University of Wisconsin-Parkside,Wisconsin,WI,Public,4 Year,7529/15518,9034.8/19397.5,9938.28/21337.25,12422.85/22404.1125
University of Wisconsin-Platteville,Wisconsin,WI,Public,4 Year,7571/15421,9085.2/19276.25,9993.72/21203.875,12492.15/22264.06875
University of Wisconsin-River Falls,Wisconsin,WI,Public,4 Year,7862/15435,9434.4/19293.75,10377.84/21223.125,12972.3/22284.28125
University of Wisconsin-Stevens Point,Wisconsin,WI,Public,4 Year,8088/16355,9705.6/20443.75,10676.16/22488.125,13345.2/23612.53125
University of Wisconsin-Stout,Wisconsin,WI,Public,4 Year,9457/17423,11348.4/21778.75,12483.24/23956.625,15604.05/25154.45625
University of Wisconsin-Superior,Wisconsin,WI,Public,4 Year,8126/15699,9751.2/19623.75,10726.32/21586.125,13407.9/22665.43125
University of Wisconsin-Whitewater,Wisconsin,WI,Public,4 Year,7692/16265,9230.4/20331.25,10153.44/22364.375,12691.8/23482.59375
Viterbo University,Wisconsin,WI,Private,4 Year,27970/27970,33564/34962.5,36920.4/38458.75,46150.5/40381.6875
Wisconsin Lutheran College,Wisconsin,WI,Private,4 Year,29725/29725,35670/37156.25,39237/40871.875,49046.25/42915.46875
